Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 47    tipo -> ENTERO
Rule 48    tipo -> VACIO
Rule 49    expresion -> expresion SUMA expresion
Rule 50    expresion -> expresion RESTA expresion
Rule 51    expresion -> expresion PRODUCTO expresion
Rule 52    expresion -> expresion DIVISION expresion
Rule 53    expresion -> expresion MODULO expresion
Rule 54    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 55    expresion -> NUMERO
Rule 56    expresion -> IDENTIFICADOR
Rule 57    expresion -> llamado_a_funcion
Rule 58    llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
Rule 59    llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
Rule 60    llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
Rule 61    lista_argumentos -> lista_argumentos COMA argumento
Rule 62    lista_argumentos -> argumento
Rule 63    lista_argumentos -> VACIO
Rule 64    argumento -> expresion
Rule 65    argumento -> CADENA
Rule 66    argumento -> referencia
Rule 67    referencia -> REFERENCIA IDENTIFICADOR
Rule 68    retorno -> RETORNAR expresion
Rule 69    retorno -> RETORNAR
Rule 70    estructura_de_control -> seleccion
Rule 71    estructura_de_control -> iteracion
Rule 72    seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque
Rule 73    seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque
Rule 74    seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion
Rule 75    iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque
Rule 76    iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque
Rule 77    iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA

Terminals, with rules where they appear

ASIGNACION           : 22 24 35
BIBLIOTECA           : 6
CADENA               : 65
COMA                 : 23 24 28 61
DECREMENTO           : 37
DIFERENTE_QUE        : 42
DIVISION             : 52
ENTERO               : 7 8 47
ESCRIBIR             : 59
HACER                : 77
IDENTIFICADOR        : 21 22 23 24 25 26 27 31 35 36 37 56 58 67
IGUAL_QUE            : 41
IMPRIMIR             : 60
INCLUIR              : 6
INCREMENTO           : 36
LLAVE_DER            : 9 10
LLAVE_IZQ            : 9 10
MAYOR_IGUAL_QUE      : 46
MAYOR_QUE            : 45
MENOR_IGUAL_QUE      : 44
MENOR_QUE            : 43
MIENTRAS             : 75 77
MODULO               : 53
NEGACION             : 40
NUMERO               : 55
O_LOGICO             : 39
PARA                 : 76
PARENTESIS_DER       : 7 8 25 26 27 54 58 59 60 72 73 74 75 76 77
PARENTESIS_IZQ       : 7 8 25 26 27 54 58 59 60 72 73 74 75 76 77
PRINCIPAL            : 7 8
PRODUCTO             : 51
PUNTO_Y_COMA         : 17 18 32 33 34 76 76 77
REFERENCIA           : 67
RESTA                : 50
RETORNAR             : 68 69
SI                   : 72 73 74
SI_NO                : 73 74
SUMA                 : 49
VACIO                : 30 48 63
Y_LOGICO             : 38
error                : 

Nonterminals, with rules where they appear

argumento            : 61 62
asignacion           : 32 76
bloque               : 7 8 26 27 72 73 73 74 75 76 77
condicion            : 72 73 74 75 76 77
declaracion          : 13
declaracion_variable : 17 76
declarativa          : 3 4 15
definicion_funcion   : 19
estructura_de_control : 16
expresion            : 22 24 35 38 38 39 39 40 41 41 42 42 43 43 44 44 45 45 46 46 49 49 50 50 51 51 52 52 53 53 54 64 68
inclusion            : 5
inicio               : 1 2
instruccion          : 11 12
iteracion            : 71
lista_argumentos     : 58 59 60 61
lista_declarativas   : 1 3
lista_identificadores : 20 23 24
lista_instrucciones  : 9 11
lista_parametros     : 7 25 26 28
llamado_a_funcion    : 33 57
parametro            : 28 29
programa             : 0
prototipo_funcion    : 18
referencia           : 66
retorno              : 34
seleccion            : 70 74
sentencia            : 14
tipo                 : 20 25 26 27 31

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declarativas inicio
    (2) programa -> . inicio
    (3) lista_declarativas -> . declarativa lista_declarativas
    (4) lista_declarativas -> . declarativa
    (7) inicio -> . ENTERO PRINCIPAL PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (8) inicio -> . ENTERO PRINCIPAL PARENTESIS_IZQ PARENTESIS_DER bloque
    (5) declarativa -> . inclusion
    (6) inclusion -> . INCLUIR BIBLIOTECA

    ENTERO          shift and go to state 5
    INCLUIR         shift and go to state 7

    programa                       shift and go to state 1
    lista_declarativas             shift and go to state 2
    inicio                         shift and go to state 3
    declarativa                    shift and go to state 4
    inclusion                      shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_declarativas . inicio
    (7) inicio -> . ENTERO PRINCIPAL PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (8) inicio -> . ENTERO PRINCIPAL PARENTESIS_IZQ PARENTESIS_DER bloque

    ENTERO          shift and go to state 5

    inicio                         shift and go to state 8

state 3

    (2) programa -> inicio .

    $end            reduce using rule 2 (programa -> inicio .)


state 4

    (3) lista_declarativas -> declarativa . lista_declarativas
    (4) lista_declarativas -> declarativa .
    (3) lista_declarativas -> . declarativa lista_declarativas
    (4) lista_declarativas -> . declarativa
    (5) declarativa -> . inclusion
    (6) inclusion -> . INCLUIR BIBLIOTECA

    ENTERO          reduce using rule 4 (lista_declarativas -> declarativa .)
    INCLUIR         shift and go to state 7

    declarativa                    shift and go to state 4
    lista_declarativas             shift and go to state 9
    inclusion                      shift and go to state 6

state 5

    (7) inicio -> ENTERO . PRINCIPAL PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (8) inicio -> ENTERO . PRINCIPAL PARENTESIS_IZQ PARENTESIS_DER bloque

    PRINCIPAL       shift and go to state 10


state 6

    (5) declarativa -> inclusion .

    INCLUIR         reduce using rule 5 (declarativa -> inclusion .)
    ENTERO          reduce using rule 5 (declarativa -> inclusion .)
    IDENTIFICADOR   reduce using rule 5 (declarativa -> inclusion .)
    ESCRIBIR        reduce using rule 5 (declarativa -> inclusion .)
    IMPRIMIR        reduce using rule 5 (declarativa -> inclusion .)
    RETORNAR        reduce using rule 5 (declarativa -> inclusion .)
    SI              reduce using rule 5 (declarativa -> inclusion .)
    MIENTRAS        reduce using rule 5 (declarativa -> inclusion .)
    PARA            reduce using rule 5 (declarativa -> inclusion .)
    HACER           reduce using rule 5 (declarativa -> inclusion .)
    VACIO           reduce using rule 5 (declarativa -> inclusion .)
    LLAVE_DER       reduce using rule 5 (declarativa -> inclusion .)


state 7

    (6) inclusion -> INCLUIR . BIBLIOTECA

    BIBLIOTECA      shift and go to state 11


state 8

    (1) programa -> lista_declarativas inicio .

    $end            reduce using rule 1 (programa -> lista_declarativas inicio .)


state 9

    (3) lista_declarativas -> declarativa lista_declarativas .

    ENTERO          reduce using rule 3 (lista_declarativas -> declarativa lista_declarativas .)


state 10

    (7) inicio -> ENTERO PRINCIPAL . PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (8) inicio -> ENTERO PRINCIPAL . PARENTESIS_IZQ PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 12


state 11

    (6) inclusion -> INCLUIR BIBLIOTECA .

    INCLUIR         reduce using rule 6 (inclusion -> INCLUIR BIBLIOTECA .)
    ENTERO          reduce using rule 6 (inclusion -> INCLUIR BIBLIOTECA .)
    IDENTIFICADOR   reduce using rule 6 (inclusion -> INCLUIR BIBLIOTECA .)
    ESCRIBIR        reduce using rule 6 (inclusion -> INCLUIR BIBLIOTECA .)
    IMPRIMIR        reduce using rule 6 (inclusion -> INCLUIR BIBLIOTECA .)
    RETORNAR        reduce using rule 6 (inclusion -> INCLUIR BIBLIOTECA .)
    SI              reduce using rule 6 (inclusion -> INCLUIR BIBLIOTECA .)
    MIENTRAS        reduce using rule 6 (inclusion -> INCLUIR BIBLIOTECA .)
    PARA            reduce using rule 6 (inclusion -> INCLUIR BIBLIOTECA .)
    HACER           reduce using rule 6 (inclusion -> INCLUIR BIBLIOTECA .)
    VACIO           reduce using rule 6 (inclusion -> INCLUIR BIBLIOTECA .)
    LLAVE_DER       reduce using rule 6 (inclusion -> INCLUIR BIBLIOTECA .)


state 12

    (7) inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ . lista_parametros PARENTESIS_DER bloque
    (8) inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ . PARENTESIS_DER bloque
    (28) lista_parametros -> . lista_parametros COMA parametro
    (29) lista_parametros -> . parametro
    (30) lista_parametros -> . VACIO
    (31) parametro -> . tipo IDENTIFICADOR
    (47) tipo -> . ENTERO
    (48) tipo -> . VACIO

    PARENTESIS_DER  shift and go to state 15
    VACIO           shift and go to state 17
    ENTERO          shift and go to state 13

    lista_parametros               shift and go to state 14
    parametro                      shift and go to state 16
    tipo                           shift and go to state 18

state 13

    (47) tipo -> ENTERO .

    IDENTIFICADOR   reduce using rule 47 (tipo -> ENTERO .)


state 14

    (7) inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ lista_parametros . PARENTESIS_DER bloque
    (28) lista_parametros -> lista_parametros . COMA parametro

    PARENTESIS_DER  shift and go to state 19
    COMA            shift and go to state 20


state 15

    (8) inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ PARENTESIS_DER . bloque
    (9) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (10) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 22

    bloque                         shift and go to state 21

state 16

    (29) lista_parametros -> parametro .

    PARENTESIS_DER  reduce using rule 29 (lista_parametros -> parametro .)
    COMA            reduce using rule 29 (lista_parametros -> parametro .)


state 17

    (30) lista_parametros -> VACIO .
    (48) tipo -> VACIO .

    PARENTESIS_DER  reduce using rule 30 (lista_parametros -> VACIO .)
    COMA            reduce using rule 30 (lista_parametros -> VACIO .)
    IDENTIFICADOR   reduce using rule 48 (tipo -> VACIO .)


state 18

    (31) parametro -> tipo . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 23


state 19

    (7) inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ lista_parametros PARENTESIS_DER . bloque
    (9) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (10) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 22

    bloque                         shift and go to state 24

state 20

    (28) lista_parametros -> lista_parametros COMA . parametro
    (31) parametro -> . tipo IDENTIFICADOR
    (47) tipo -> . ENTERO
    (48) tipo -> . VACIO

    ENTERO          shift and go to state 13
    VACIO           shift and go to state 26

    parametro                      shift and go to state 25
    tipo                           shift and go to state 18

state 21

    (8) inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ PARENTESIS_DER bloque .

    $end            reduce using rule 8 (inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ PARENTESIS_DER bloque .)


state 22

    (9) bloque -> LLAVE_IZQ . lista_instrucciones LLAVE_DER
    (10) bloque -> LLAVE_IZQ . LLAVE_DER
    (11) lista_instrucciones -> . instruccion lista_instrucciones
    (12) lista_instrucciones -> . instruccion
    (13) instruccion -> . declaracion
    (14) instruccion -> . sentencia
    (15) instruccion -> . declarativa
    (16) instruccion -> . estructura_de_control
    (17) declaracion -> . declaracion_variable PUNTO_Y_COMA
    (18) declaracion -> . prototipo_funcion PUNTO_Y_COMA
    (19) declaracion -> . definicion_funcion
    (32) sentencia -> . asignacion PUNTO_Y_COMA
    (33) sentencia -> . llamado_a_funcion PUNTO_Y_COMA
    (34) sentencia -> . retorno PUNTO_Y_COMA
    (5) declarativa -> . inclusion
    (70) estructura_de_control -> . seleccion
    (71) estructura_de_control -> . iteracion
    (20) declaracion_variable -> . tipo lista_identificadores
    (25) prototipo_funcion -> . tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER
    (26) definicion_funcion -> . tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (27) definicion_funcion -> . tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (35) asignacion -> . IDENTIFICADOR ASIGNACION expresion
    (36) asignacion -> . IDENTIFICADOR INCREMENTO
    (37) asignacion -> . IDENTIFICADOR DECREMENTO
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (68) retorno -> . RETORNAR expresion
    (69) retorno -> . RETORNAR
    (6) inclusion -> . INCLUIR BIBLIOTECA
    (72) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque
    (73) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque
    (74) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion
    (75) iteracion -> . MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque
    (76) iteracion -> . PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque
    (77) iteracion -> . HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA
    (47) tipo -> . ENTERO
    (48) tipo -> . VACIO

    LLAVE_DER       shift and go to state 28
    IDENTIFICADOR   shift and go to state 43
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45
    RETORNAR        shift and go to state 46
    INCLUIR         shift and go to state 7
    SI              shift and go to state 47
    MIENTRAS        shift and go to state 48
    PARA            shift and go to state 49
    HACER           shift and go to state 50
    ENTERO          shift and go to state 13
    VACIO           shift and go to state 26

    lista_instrucciones            shift and go to state 27
    instruccion                    shift and go to state 29
    declaracion                    shift and go to state 30
    sentencia                      shift and go to state 31
    declarativa                    shift and go to state 32
    estructura_de_control          shift and go to state 33
    declaracion_variable           shift and go to state 34
    prototipo_funcion              shift and go to state 35
    definicion_funcion             shift and go to state 36
    asignacion                     shift and go to state 37
    llamado_a_funcion              shift and go to state 38
    retorno                        shift and go to state 39
    inclusion                      shift and go to state 6
    seleccion                      shift and go to state 40
    iteracion                      shift and go to state 41
    tipo                           shift and go to state 42

state 23

    (31) parametro -> tipo IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 31 (parametro -> tipo IDENTIFICADOR .)
    COMA            reduce using rule 31 (parametro -> tipo IDENTIFICADOR .)


state 24

    (7) inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .

    $end            reduce using rule 7 (inicio -> ENTERO PRINCIPAL PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)


state 25

    (28) lista_parametros -> lista_parametros COMA parametro .

    PARENTESIS_DER  reduce using rule 28 (lista_parametros -> lista_parametros COMA parametro .)
    COMA            reduce using rule 28 (lista_parametros -> lista_parametros COMA parametro .)


state 26

    (48) tipo -> VACIO .

    IDENTIFICADOR   reduce using rule 48 (tipo -> VACIO .)


state 27

    (9) bloque -> LLAVE_IZQ lista_instrucciones . LLAVE_DER

    LLAVE_DER       shift and go to state 51


state 28

    (10) bloque -> LLAVE_IZQ LLAVE_DER .

    $end            reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    MIENTRAS        reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    ESCRIBIR        reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    IMPRIMIR        reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    RETORNAR        reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    INCLUIR         reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    SI              reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    PARA            reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    HACER           reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    ENTERO          reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    VACIO           reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    LLAVE_DER       reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)
    SI_NO           reduce using rule 10 (bloque -> LLAVE_IZQ LLAVE_DER .)


state 29

    (11) lista_instrucciones -> instruccion . lista_instrucciones
    (12) lista_instrucciones -> instruccion .
    (11) lista_instrucciones -> . instruccion lista_instrucciones
    (12) lista_instrucciones -> . instruccion
    (13) instruccion -> . declaracion
    (14) instruccion -> . sentencia
    (15) instruccion -> . declarativa
    (16) instruccion -> . estructura_de_control
    (17) declaracion -> . declaracion_variable PUNTO_Y_COMA
    (18) declaracion -> . prototipo_funcion PUNTO_Y_COMA
    (19) declaracion -> . definicion_funcion
    (32) sentencia -> . asignacion PUNTO_Y_COMA
    (33) sentencia -> . llamado_a_funcion PUNTO_Y_COMA
    (34) sentencia -> . retorno PUNTO_Y_COMA
    (5) declarativa -> . inclusion
    (70) estructura_de_control -> . seleccion
    (71) estructura_de_control -> . iteracion
    (20) declaracion_variable -> . tipo lista_identificadores
    (25) prototipo_funcion -> . tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER
    (26) definicion_funcion -> . tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
    (27) definicion_funcion -> . tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (35) asignacion -> . IDENTIFICADOR ASIGNACION expresion
    (36) asignacion -> . IDENTIFICADOR INCREMENTO
    (37) asignacion -> . IDENTIFICADOR DECREMENTO
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (68) retorno -> . RETORNAR expresion
    (69) retorno -> . RETORNAR
    (6) inclusion -> . INCLUIR BIBLIOTECA
    (72) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque
    (73) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque
    (74) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion
    (75) iteracion -> . MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque
    (76) iteracion -> . PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque
    (77) iteracion -> . HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA
    (47) tipo -> . ENTERO
    (48) tipo -> . VACIO

    LLAVE_DER       reduce using rule 12 (lista_instrucciones -> instruccion .)
    IDENTIFICADOR   shift and go to state 43
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45
    RETORNAR        shift and go to state 46
    INCLUIR         shift and go to state 7
    SI              shift and go to state 47
    MIENTRAS        shift and go to state 48
    PARA            shift and go to state 49
    HACER           shift and go to state 50
    ENTERO          shift and go to state 13
    VACIO           shift and go to state 26

    instruccion                    shift and go to state 29
    lista_instrucciones            shift and go to state 52
    declaracion                    shift and go to state 30
    sentencia                      shift and go to state 31
    declarativa                    shift and go to state 32
    estructura_de_control          shift and go to state 33
    declaracion_variable           shift and go to state 34
    prototipo_funcion              shift and go to state 35
    definicion_funcion             shift and go to state 36
    asignacion                     shift and go to state 37
    llamado_a_funcion              shift and go to state 38
    retorno                        shift and go to state 39
    inclusion                      shift and go to state 6
    seleccion                      shift and go to state 40
    iteracion                      shift and go to state 41
    tipo                           shift and go to state 42

state 30

    (13) instruccion -> declaracion .

    IDENTIFICADOR   reduce using rule 13 (instruccion -> declaracion .)
    ESCRIBIR        reduce using rule 13 (instruccion -> declaracion .)
    IMPRIMIR        reduce using rule 13 (instruccion -> declaracion .)
    RETORNAR        reduce using rule 13 (instruccion -> declaracion .)
    INCLUIR         reduce using rule 13 (instruccion -> declaracion .)
    SI              reduce using rule 13 (instruccion -> declaracion .)
    MIENTRAS        reduce using rule 13 (instruccion -> declaracion .)
    PARA            reduce using rule 13 (instruccion -> declaracion .)
    HACER           reduce using rule 13 (instruccion -> declaracion .)
    ENTERO          reduce using rule 13 (instruccion -> declaracion .)
    VACIO           reduce using rule 13 (instruccion -> declaracion .)
    LLAVE_DER       reduce using rule 13 (instruccion -> declaracion .)


state 31

    (14) instruccion -> sentencia .

    IDENTIFICADOR   reduce using rule 14 (instruccion -> sentencia .)
    ESCRIBIR        reduce using rule 14 (instruccion -> sentencia .)
    IMPRIMIR        reduce using rule 14 (instruccion -> sentencia .)
    RETORNAR        reduce using rule 14 (instruccion -> sentencia .)
    INCLUIR         reduce using rule 14 (instruccion -> sentencia .)
    SI              reduce using rule 14 (instruccion -> sentencia .)
    MIENTRAS        reduce using rule 14 (instruccion -> sentencia .)
    PARA            reduce using rule 14 (instruccion -> sentencia .)
    HACER           reduce using rule 14 (instruccion -> sentencia .)
    ENTERO          reduce using rule 14 (instruccion -> sentencia .)
    VACIO           reduce using rule 14 (instruccion -> sentencia .)
    LLAVE_DER       reduce using rule 14 (instruccion -> sentencia .)


state 32

    (15) instruccion -> declarativa .

    IDENTIFICADOR   reduce using rule 15 (instruccion -> declarativa .)
    ESCRIBIR        reduce using rule 15 (instruccion -> declarativa .)
    IMPRIMIR        reduce using rule 15 (instruccion -> declarativa .)
    RETORNAR        reduce using rule 15 (instruccion -> declarativa .)
    INCLUIR         reduce using rule 15 (instruccion -> declarativa .)
    SI              reduce using rule 15 (instruccion -> declarativa .)
    MIENTRAS        reduce using rule 15 (instruccion -> declarativa .)
    PARA            reduce using rule 15 (instruccion -> declarativa .)
    HACER           reduce using rule 15 (instruccion -> declarativa .)
    ENTERO          reduce using rule 15 (instruccion -> declarativa .)
    VACIO           reduce using rule 15 (instruccion -> declarativa .)
    LLAVE_DER       reduce using rule 15 (instruccion -> declarativa .)


state 33

    (16) instruccion -> estructura_de_control .

    IDENTIFICADOR   reduce using rule 16 (instruccion -> estructura_de_control .)
    ESCRIBIR        reduce using rule 16 (instruccion -> estructura_de_control .)
    IMPRIMIR        reduce using rule 16 (instruccion -> estructura_de_control .)
    RETORNAR        reduce using rule 16 (instruccion -> estructura_de_control .)
    INCLUIR         reduce using rule 16 (instruccion -> estructura_de_control .)
    SI              reduce using rule 16 (instruccion -> estructura_de_control .)
    MIENTRAS        reduce using rule 16 (instruccion -> estructura_de_control .)
    PARA            reduce using rule 16 (instruccion -> estructura_de_control .)
    HACER           reduce using rule 16 (instruccion -> estructura_de_control .)
    ENTERO          reduce using rule 16 (instruccion -> estructura_de_control .)
    VACIO           reduce using rule 16 (instruccion -> estructura_de_control .)
    LLAVE_DER       reduce using rule 16 (instruccion -> estructura_de_control .)


state 34

    (17) declaracion -> declaracion_variable . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 53


state 35

    (18) declaracion -> prototipo_funcion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 54


state 36

    (19) declaracion -> definicion_funcion .

    IDENTIFICADOR   reduce using rule 19 (declaracion -> definicion_funcion .)
    ESCRIBIR        reduce using rule 19 (declaracion -> definicion_funcion .)
    IMPRIMIR        reduce using rule 19 (declaracion -> definicion_funcion .)
    RETORNAR        reduce using rule 19 (declaracion -> definicion_funcion .)
    INCLUIR         reduce using rule 19 (declaracion -> definicion_funcion .)
    SI              reduce using rule 19 (declaracion -> definicion_funcion .)
    MIENTRAS        reduce using rule 19 (declaracion -> definicion_funcion .)
    PARA            reduce using rule 19 (declaracion -> definicion_funcion .)
    HACER           reduce using rule 19 (declaracion -> definicion_funcion .)
    ENTERO          reduce using rule 19 (declaracion -> definicion_funcion .)
    VACIO           reduce using rule 19 (declaracion -> definicion_funcion .)
    LLAVE_DER       reduce using rule 19 (declaracion -> definicion_funcion .)


state 37

    (32) sentencia -> asignacion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 55


state 38

